datasetID,study,Entered.By,genus,species,varetc,woody,population,population.detail,provenance.lat,provenance.long,population.altitute.m,continent,year,material,fieldchill,fieldsample.date,chilltemp,chillphoto,chilldays,forcetemp,forcetemp_night,photoperiod_day,photoperiod_night,respvar,response,response.time,n,error.type,resp_error,figure.table..if.applicable.,growing.lat,growing.long,field.chill.units,cu.model,other.treatment,irradiance,irradiance.units,humidity,number.longdays,dormancy_induction_temp_day,dormancy_induction_temp_night,dormancy_induction_days,dormancy_induction_photoperiod_day,dormancy_induction_photoperiod_night,dormancy_induction_days,freeze.treatment.time,freeze.treatment.photoperiod_day,freeze.treatment.photoperiod_night,freeze.treatment.temp_day,freeze.treatment.temp_night,response..pre.treatment.,response..post.treatment,,respvar.simple
zohner16,Exp1,DB,Ptelea,trifoliata,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,579.864,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ptelea,trifoliata,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,660.987,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Pyrus,elaeagnifolia,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,629,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Pyrus,elaeagnifolia,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,366,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Pyrus,elaeagnifolia,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,353,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Pyrus,pyrifolia,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,421.379,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Pyrus,pyrifolia,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,443.275,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Pyrus,pyrifolia,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Pyrus,ussuriensis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,269,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Pyrus,ussuriensis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,214,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Pyrus,ussuriensis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Quercus,robur,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,728.27,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Quercus,robur,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,725,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Quercus,robur,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,660.987,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Quercus,shumardii,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,1129.412,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Quercus,shumardii,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,622.453,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Quercus,shumardii,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,564.19,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhamnus,alpina,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,949,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhamnus,alpina,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,612,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhamnus,alpina,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,455,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhamnus,cathartica,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,737,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhamnus,cathartica,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,474,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhamnus,cathartica,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,469,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhododendron,canadense,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,457.095,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhododendron,canadense,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,471.117,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhododendron,canadense,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,579.86,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhododendron,dauricum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,350.315,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhododendron,dauricum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,429.342,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhododendron,dauricum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhododendron,mucronulatum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,142,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhododendron,mucronulatum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,171,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rhododendron,mucronulatum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ribes,alpinum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,389,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ribes,alpinum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,171,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ribes,alpinum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ribes,divaricatum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,868,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ribes,divaricatum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,244,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ribes,divaricatum,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ribes,glaciale,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,184,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ribes,glaciale,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,157,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Ribes,glaciale,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,147,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rosa,hugonis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,255,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rosa,hugonis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,200,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rosa,hugonis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rosa,majalis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,198,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rosa,majalis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,214,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Rosa,majalis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,265,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Salix,gracilistyla,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,277.665,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Salix,gracilistyla,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,299.351,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Salix,gracilistyla,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Salix,repens,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,825,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Salix,repens,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,585,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Salix,repens,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,400,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sambucus,nigra,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,332.291,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sambucus,nigra,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,226.374,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sambucus,nigra,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sambucus,pubens,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,464,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sambucus,pubens,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,214,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sambucus,pubens,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sambucus,tigranii,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,464,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sambucus,tigranii,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,228,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sambucus,tigranii,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sinowilsonia,henryi,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,562.687,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sinowilsonia,henryi,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,429.342,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sinowilsonia,henryi,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,490.292,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sorbus,aria,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,1061,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sorbus,aria,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,669,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sorbus,aria,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,532,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sorbus,commixta,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,449,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sorbus,commixta,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,324,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sorbus,commixta,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,309,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sorbus,decora,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,647,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sorbus,decora,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,420,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Sorbus,decora,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,427,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Spiraea,canescens,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,329,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Spiraea,canescens,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,244,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Spiraea,canescens,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Spiraea,chamaedryfolia,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,314,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Spiraea,chamaedryfolia,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,185,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Spiraea,chamaedryfolia,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,309,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Spiraea,japonica,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,344,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Spiraea,japonica,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,278,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Spiraea,japonica,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,353,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Stachyurus,praecox,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,332.291,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Stachyurus,praecox,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,313.945,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Stachyurus,praecox,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Stachyurus,sinensis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,NL,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Stachyurus,sinensis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,608.071,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Stachyurus,sinensis,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,548.97,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Syringa,josikaea,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,314.035,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Syringa,josikaea,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,399.549,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Syringa,josikaea,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Syringa,reticulata,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,206.356,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Syringa,reticulata,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,299.351,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Syringa,reticulata,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Syringa,villosa,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,224.273,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Syringa,villosa,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,2/10/14,,,,18,14,8,16,degreedaystobudburst,,226.374,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Syringa,villosa,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,3/21/14,,,,18,14,8,16,degreedaystobudburst,,,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
zohner16,Exp1,DB,Tilia,dasystyla,,yes,,Germany,48.16447,11.50293,,,,cuttings,yes,12/21/13,,,,18,14,8,16,degreedaystobudburst,,825,8,,,,,,,,,100,µmol s_1 m_2,40-60%,,,,,,,,,,,,,,,,degreedaystobudburst
